index,true_label,p(class=0),p(class=1),p(class=2)
1526,1,0.28541017,0.3490095,0.3655803
1416,0,0.3482409,0.27750635,0.3742527
1132,0,0.26131958,0.26595372,0.47272676
74,2,0.24189548,0.34972885,0.40837562
1549,1,0.12976259,0.6719862,0.19825117
154,2,0.28849813,0.27501813,0.43648374
1404,0,0.31442234,0.30594134,0.37963632
16,2,0.5388598,0.15590099,0.3052393
376,1,0.087888554,0.795678,0.11643343
102,1,0.30493405,0.44715622,0.24790964
1276,2,0.33725813,0.22842324,0.43431857
368,1,0.49341154,0.15987472,0.34671372
293,0,0.18000513,0.5902141,0.22978084
898,1,0.15479586,0.5257172,0.31948698
1320,1,0.3481843,0.29818612,0.35362962
154,0,0.3777825,0.23434152,0.38787603
16,0,0.53414357,0.13192415,0.33393225
723,1,0.27508497,0.45933297,0.26558205
1103,0,0.43864644,0.239049,0.3223045
735,0,0.26928487,0.43496346,0.2957516
993,2,0.35536513,0.16127431,0.4833606
1120,1,0.4305731,0.24725734,0.32216957
208,0,0.4087243,0.2838071,0.3074686
993,0,0.34667403,0.15063938,0.5026866
368,0,0.40164462,0.1783593,0.41999608
1247,1,0.16156767,0.39406884,0.44436345
1172,2,0.44256023,0.24674319,0.31069657
1046,1,0.42157456,0.20565978,0.3727656
808,2,0.3770828,0.21018586,0.41273132
1532,2,0.122824736,0.6486031,0.22857222
63,2,0.21797004,0.373414,0.40861592
98,0,0.3332538,0.2107972,0.455949
835,1,0.466141,0.1865077,0.34735137
393,1,0.29752666,0.42514804,0.27732533
1215,2,0.3987774,0.31117532,0.2900473
1508,1,0.37036568,0.28059664,0.34903768
112,1,0.24555632,0.33140165,0.4230421
723,2,0.31110537,0.25144923,0.43744546
190,2,0.35540444,0.23945343,0.4051421
1215,1,0.43017003,0.20599511,0.36383486
844,1,0.4471814,0.20393638,0.34888223
993,1,0.38812062,0.17122129,0.4406581
1508,0,0.38248876,0.2586785,0.35883278
214,1,0.35761604,0.3207215,0.3216625
102,0,0.40950045,0.30850402,0.2819955
1179,1,0.33331564,0.40029243,0.26639196
1192,0,0.49785987,0.18351047,0.31862968
1103,1,0.39530712,0.2861227,0.31857014
1546,0,0.41346917,0.23639424,0.35013652
1078,0,0.18269597,0.5885991,0.22870496
1516,0,0.3882007,0.2711732,0.34062603
1221,1,0.09210913,0.7474924,0.16039854
1354,1,0.13524769,0.5562236,0.3085287
1419,2,0.3345577,0.2643381,0.40110418
838,1,0.3513451,0.33509216,0.31356272
214,0,0.37243423,0.34630036,0.2812654
999,2,0.3995066,0.1988352,0.40165815
832,1,0.40957025,0.26405135,0.32637846
347,1,0.3313388,0.25014916,0.4185121
1516,2,0.252939,0.40065843,0.34640253
999,1,0.28706416,0.33446684,0.37846893
1228,1,0.3997258,0.27099678,0.32927743
170,1,0.35670188,0.30689624,0.3364019
761,0,0.55954576,0.119134165,0.32132012
986,2,0.39412957,0.22087085,0.38499957
1306,1,0.40423504,0.20089407,0.39487094
1194,0,0.16714004,0.6382153,0.19464467
1419,1,0.28942177,0.32827827,0.3822999
1133,0,0.43187052,0.17758581,0.3905437
1516,1,0.13516162,0.5232121,0.34162626
761,2,0.5385728,0.15131919,0.31010804
98,1,0.35383087,0.20361006,0.44255906
1243,0,0.22294337,0.38053787,0.3965188
1087,2,0.4176489,0.32729658,0.25505447
1310,0,0.48382553,0.19778748,0.3183869
1094,0,0.37712604,0.25195718,0.37091684
746,0,0.3922612,0.26622844,0.34151042
361,0,0.40821022,0.2149017,0.3768881
838,2,0.31384274,0.3065726,0.37958464
1540,0,0.34272632,0.356292,0.3009817
1120,0,0.42500648,0.28146133,0.29353216
1354,2,0.16742311,0.52792895,0.30464798
302,0,0.22561274,0.3929772,0.38141
1442,2,0.3809376,0.28419676,0.33486563
347,0,0.27524015,0.32035777,0.40440208
1435,1,0.36793044,0.2586187,0.37345088
854,2,0.17157562,0.5072523,0.32117215
387,1,0.08588876,0.7536499,0.16046132
1046,0,0.4146086,0.21155465,0.3738368
1509,0,0.38332573,0.31691656,0.2997577
205,2,0.28475818,0.29929957,0.4159423
844,0,0.31455562,0.33418936,0.351255
1206,0,0.26454914,0.3873678,0.34808302
1357,2,0.3134484,0.37432522,0.31222638
1094,1,0.16835324,0.51465464,0.31699213
1194,1,0.22366644,0.50601286,0.27032068
988,2,0.19751424,0.45277736,0.34970844
1078,1,0.08895892,0.7448439,0.16619714
1416,1,0.070779145,0.7092811,0.21993971
1532,1,0.34892684,0.27818874,0.37288442
1287,1,0.4090264,0.25533804,0.33563554
1179,2,0.4189301,0.32018703,0.2608828
988,0,0.24830028,0.37566632,0.37603337
816,2,0.19061105,0.53042173,0.27896723
1030,2,0.29155383,0.31974056,0.38870564
1357,0,0.24936111,0.48206633,0.26857245
1087,1,0.21928503,0.3934071,0.38730788
1243,2,0.24449901,0.35513654,0.4003645
252,1,0.33722445,0.345053,0.31772253
1206,1,0.16822341,0.54729086,0.28448585
1378,1,0.35813826,0.31317553,0.32868627
302,2,0.08402777,0.6017832,0.31418908
170,2,0.42679825,0.237549,0.33565274
1442,0,0.37447634,0.24884675,0.37667698
1435,0,0.6343302,0.17962132,0.18604846
723,0,0.34640428,0.25430247,0.39929333
205,1,0.22051036,0.44284078,0.33664885
1215,0,0.54412955,0.18333164,0.27253884
1145,0,0.34665218,0.26397675,0.3893711
1162,0,0.4723641,0.1658154,0.3618206
854,0,0.15921988,0.5386339,0.30214623
67,2,0.2108064,0.54519063,0.24400297
832,0,0.421804,0.24760284,0.33059314
174,1,0.33297136,0.34555987,0.32146874
832,2,0.4338779,0.25031355,0.31580856
1404,1,0.28690925,0.34071317,0.3723775
224,0,0.20615189,0.36732605,0.42652202
379,2,0.3074249,0.28210896,0.4104661
1243,1,0.16945833,0.40989777,0.42064393
1162,2,0.49788857,0.16515107,0.33696026
1172,0,0.45222133,0.2722845,0.27549413
174,0,0.33014494,0.3203001,0.34955493
1355,1,0.31766677,0.249827,0.43250623
67,0,0.40366918,0.2897599,0.30657095
223,1,0.47490183,0.30164498,0.22345316
1310,2,0.5203646,0.16860802,0.31102747
374,1,0.2691842,0.419166,0.31164986
1396,0,0.33289957,0.2838418,0.3832586
1411,1,0.30617082,0.3067694,0.3870598
854,1,0.19314955,0.56880796,0.23804247
720,1,0.3533458,0.24569844,0.40095574
1320,2,0.32248425,0.28738418,0.39013156
1103,2,0.44540536,0.24575111,0.30884355
376,2,0.37428182,0.22612835,0.3995899
1221,0,0.29739478,0.37083736,0.33176786
1221,2,0.25492883,0.44469154,0.30037954
1192,1,0.39576074,0.2311836,0.37305573
1383,2,0.45416906,0.28117502,0.2646559
16,1,0.08636877,0.8035946,0.11003666
1419,0,0.386025,0.2156962,0.39827877
1310,1,0.12249299,0.54257977,0.3349272
1306,2,0.34523094,0.2819607,0.37280837
293,2,0.16962853,0.6108558,0.21951564
746,2,0.332246,0.39109933,0.2766547
901,0,0.33037326,0.2939028,0.37572393
1306,0,0.5112807,0.113194354,0.375525
1030,0,0.31635,0.31098956,0.3726604
898,0,0.21433996,0.4528723,0.33278766
1287,0,0.40987697,0.21779034,0.37233266
1276,0,0.34222147,0.24054785,0.41723067
299,0,0.5209105,0.16391176,0.31517777
1404,2,0.29577518,0.35503516,0.34918967
355,0,0.3906582,0.24843875,0.36090305
1378,2,0.41452533,0.2857347,0.29974
355,1,0.3714393,0.2385346,0.3900261
1540,2,0.09869114,0.6410382,0.2602706
735,1,0.24354841,0.4232352,0.33321646
986,0,0.41395593,0.18049109,0.40555304
1030,1,0.17403089,0.5287739,0.29719517
1092,0,0.3306432,0.21918301,0.45017377
112,0,0.2614419,0.35769778,0.3808603
379,0,0.34769943,0.28433883,0.36796176
